1,174,174,100.0,صالح هاشم صالح الطائع,3008,3008,نورالدين خالد ادم عبدالحميد,1879,1879,الصالحين عبدالنبي محمد سعد,1610,1610,مفتاح عطية محمد الشاعري,1388,1388,رحيل جمعة رحيل حمد,1078,1078,عزت عباس صالح ادم,962,962,علي عبدالقادر منفور علي,891,891,عبدالفتاح بالعيد هودج حفالش,884,884,ارجاعي امرايف يونس سعيد,881,881,مجدي يونس بكار حسين,866,866,محمود علي المبروك صالح,856,856,مؤمن الامين مسعود ضيف الله,811,811,صافي محمد ابراهيم مفتاح,774,774,زيدان يوسف سالم شعيب,698,698,فرج المهدي علي ادهيم,696,696,صالح عبدالله ميمون عبدالجليل,601,601,امساعد محمد عبدالرازق هارون,594,594,حسين محمد عبيدة الحبوني,560,560,مجيد ادريس محمد البساط,543,543,عبدالباسط ابراهيم عبدالغني محمد,523,523,خليفة مفتاح عمر محمد,495,495,فيصل رزق عبدالسلام بوالرايقة,479,479,علي حسين حلمي علي,453,453,عبدالهادي اسماعيل عبدالرحمن محمد,448,448,حسين الشارف عبدالله محمد,439,439,ماهر سالم مؤمن الشاعري,379,379,علي سليمان صالح لامين,269,269,محمد فضل الله فرج عثمان,249,249,محي الدين محمد عبدالله الاخواني,220,220,طارق المبروك الشريف العوامي,219,219,هيوب عبدالستار هيوب عمر,208,208,مفتاح عمر حمد محمد,161,161,فرج يونس سليمان عبدالكريم,151,151,ادريس سعد عبدالعزيز احميدة,136,136,عبدالرازق حسن سعد زيدان,129,129,فرج عبدالله القذافي طاهر,125,125,نصر ابراهيم عبدالحفيظ بونعامة,86,86,بشير مفتاح محمد مفتاح,61,61,محمد صالح محمود المسماري,24,24,عبدالسلام فتح الله محمد عليوة,9,9,ايمن عطية محمود الطائع,6,6,احمد جاد المولى ازقيم جادالله,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,102,102,100.0,عبدالحفيظ محمد عبدالحفيظ الصغير,760,760,عبدالقادر حسن يحي سليمان,660,660,حسن ابوبكر عمر صالح,641,641,عبدالسلام محمد عبدالسلام محمد علي,641,641,ابراهيم محمد كرنفودة احمد,629,629,عيسى محمد عبدالله وردكو,582,582,سالم محمد محمد صالح السكالي,571,571,حسن محمد الشيبو محمد علي سعدالله,450,450,محمد بركة عبدالسلام رمضان احجيل,401,401,علي عبدالرزاق عبدالسلام العربي,399,399,المهدي عبدالسلام المهدي الزوين,397,397,عيسى علي الامين ادم,383,383,حسن محمد علي اغليان,380,380,يوسف عبدالهادي ابوبكر عبدالحفيظ,313,313,ابراهيم الخليل عبدالسلام مسعود علي,302,302,عبدالسلام امحمد محمد اكريو,230,230,الامين عبدالكريم عبدالسلام عبدالكريم,227,227,شعبان محمد علي صالح,217,217,عبدالكبير مختار محمد صوله,182,182,مفتاح ابوالقاسم عبدالسلام ابو القاسم,181,181,بلقاسم سالم عبدالواحد الصادق,171,171,محمد الوافي محمد الشريف,169,169,عادل احمد الصالحين عبدالرحيم,167,167,سمير يوسف الجيلاني الزروق,164,164,احمد محمد ربوه ربوه,162,162,الامين عبدالحفيظ علي شنقلة,151,151,احمد محمد علي محمد الانصاري,139,139,جمال بشير محمد الكنتي,131,131,علي جبريل محمد جبريل,130,130,زيدان الصديق محمد ابوسيف,128,128,ابوسيف خليل محمد ابوسيف,124,124,مسعود عبدالسلام غيث الخضر,124,124,حسين محمد احمد الانصاري,122,122,سالم الامين عبدالقادر الامين,118,118,مسعود علي ابوصلاح الخير,117,117,علي عبدالقادر محمد التواتي,108,108,عبدالقادر سالم عبدالسلام التحبو,102,102,ابوستة المدني رجب شاكبه,91,91,محي الدين عبدالقادر عبدالهادي صالح,89,89,محمد صالح محمد الشيخ,81,81,محمد الطاهر سليمان علي امبلو,66,66,صالح سليمان حيد محمد,50,50,عبدالنبي محمد احسين محفوظ دومه,46,46,عبدالجليل محمد عبدالجليل قجيرة,45,45,امبارك احمد الخير امبارك,45,45,عبدالله صالح صالح علي,34,34,محمد عبدالسلام محمد انداره,33,33,عبدالرزاق حسن عبدالرزاق ابوصلاح,18,18,معاد احمد عبدالرحمن محمد انصير,7,7,محمد احمد كولو لافي,7,7,مفتاح ابراهيم الامين البكوش,7,7,خالد محمد تاج الدين محمد احمد,6,6,موسى سليمان ساسي محمود,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,42,42,100.0,نصر يوسف محمد الغرياني,524,524,صالح همه محمد بكده,380,380,علي موسى علي علي,358,358,محمد العربي حميدة العربي,289,289,مصطفى ابوبكر مصطفى مصطفى بركة,273,273,محمد الصافي ابراهيم عبدالرحمن الانصاري,270,270,جمال محمد بابا عبدالكريم انفوني,165,165,الحبيب احمد حسن الحبيب,107,107,اسماعيل كنيس علي زنقينه,107,107,محمد اشمد محمد اوتكه,92,92,عيسى بيلال كزركة زماكي,82,82,عبدالرحيم احمد بابا محمد سيدي احمد,71,71,ابكدا محمد علي كلاله,52,52,عمر ابراهيم ماخي عبدالقادر,49,49,رمزي علي منصور الثني,31,31,نوري رمضان محمد ابو,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,38,38,100.0,محمد علي عبدالله امدور امومن,611,611,ابراهيم محمد احمد الامين باشا,443,443,عبدالسلام الحاج حسن محمدين كرمي,323,323,عبدالرحمن محمد احمد الصالحين,273,273,الناصر علي الشامسي الشامسي,238,238,محمد احمد علي الامين باشا,196,196,عبدالوهاب محمد علي ابراهيم عبدالوهاب,137,137,فتحي رجب الامين اعبيدات,118,118,عبدالمحسن احمد المهدي مطر,111,111,محمد احمد محمد احمد حسن,78,78,عائشة منصور المهدي الصديق,64,64,صبحي الصالحين عبدالعالي يوسف,39,39,رجب سعد محمد علي بن يحمد,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,64,53,82.0,محمد ادم محمد لينو,3060,3060,ابوبكر محمد محمد التارقي,2576,2576,منير النور السبتي السبتي,572,572,شاكر الدردير ابراهيم علوه,65,65,ابراهيم محمد صالح ابراهيم الحاج علي,29,29,محمد محمد عثمان عثمان,14,14,محمد وردكو انر يحى,14,14,عبدالقادر صالح عبدالكريم بن عبيد,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,34,34,100.0,محمد ابراهيم اسماعيل تامر,331,331,ابراهيم المهدي احمد الصوفي,212,212,عبدالقادر عبدالله محمد جبريل,164,164,فرحات محمد عبدالله حمزة,129,129,محمد منصور سعيد شكره,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,30,100.0,المهدي مسعود حسين الاعور,246,246,حمد محمد امحمد طاهر,229,229,عبدالسلام علي ابراهيم صفور,115,115,عبدالله الامين عبدالله الجنيدي,109,109,محمد عبدالنبي بقي بقي,80,80,عبدالله عبدالسلام سالم الطاهر,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,32,32,100.0,احميد حمد علي حومه,464,464,عبدالسلام صالح عبدالسلام الضب,323,323,ابوبكر احمد محمد الشريف,173,173,عبدالحفيظ ابوزيد احمد عبدالغني,123,123,عبدالسلام منصور علي الشنيبات,112,112,محمد البغدادي بريش البغدادي,39,39,محمد احميد صالح زيدان,14,14,حسن عبدالسلام علي عمران,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,40,40,100.0,صالح قلمه يسكو دركوي,1318,1318,حسين احمد الرشيد احمد,980,980,مولى الزروق ابراهيم قرصدى,10,10,احمد بركة سيدى محمد,8,8,المهدي ورضمي الامين قدينو,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,105,105,100.0,سليمان عمر محمد الحراري,1275,1275,صلاح علي الشيباني زوبيك,876,876,نعيم محمد علي عبدالرحمن,738,738,توفيق حسين شعبان ابوزيد,580,580,كمال عبدالمجيد محمد سالم,542,542,عبدالونيس مهدب احمد حفاف,539,539,عبدالخالق محمد بلعيد الدايخ,528,528,يوسف محمد العجيلي ابوشاقور,492,492,خالد مصباح سالم عبادي,467,467,فتحي العربي ابراهيم يوسف,408,408,عبدالواحد جمعة محمد قداره,389,389,خليفة عبدالله خليفة حسن,372,372,وحيد محمد عبدالجليل برشان,366,366,السنوسي عمر محمد سعيد,316,316,عادل احمد عمر فرج,303,303,عاشور عبدالله عمر سويسي,257,257,محمود توفيق عبدالسلام امحمد,238,238,احمد جمعة علي طروم,220,220,محمد احميد محمد الرطيل,206,206,صالح مصباح صالح الشتيوي,200,200,محمد مفتاح محمد الرزاقي,187,187,محمد جمعة بلعيد الطويل,139,139,وجدي خليفة عبدالسلام سالم,99,99,عبدالمجيد زيدان انطاط الشريف,95,95,منصور عبدالكريم رمضان الطير,83,83,يونس ابوعبدالله المصري المصري,74,74,عبدالسلام صالح عبدالسلام عبدالرسول,68,68,نجيب محمد عمر الباجي,48,48,طارق عبدالسلام العجيلي وزيرة,45,45,نصرالدين عبدالسلام سعد حسين,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,44,44,100.0,عبدالوهاب عمر خليفة زولية,1309,1309,موسى محمد محمد زنين,1056,1056,الصديق عثمان احمد الساعدي,528,528,عبدالحميد امحمد المهدي بلقاسم,17,17,هشام البشير علي المقطوف,7,7,موسى عبدالله محمد بقر,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,40,36,90.0,اكرم عيسى عمر خليفة,481,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,49,43,87.0,طارق ابوبكر امحمد ابوهيسة,2717,2717,عادل عبدالسلام ميلاد ابورقيقة,429,429,مصباح عبدالسلام سالم احمد,418,418,مسعود عيسى محمد العرضاوي,149,149,جمعة محمد التومي محمد الوحيشي,42,42,موسى الهادي احمد سالم,38,38,جويد عبدالقادر محمد سالم,24,24,محمد سالم سعيد العجيلي,14,14,خالد عبدالواحد احمد الشماخي,13,13,محمد ابراهيم محمد سعيد,2,2,اسامة احمد سعيد الكشريو,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,36,100.0,عمر سالم امحمد العربي,232,232,عبدالكريم ابوبكر ابراهيم المزوغي,213,213,ابراهيم سالم ابوالقاسم الشيباني,179,179,سالم علي خليفة القمودي,172,172,فاتح احمد محمد ابو الطويرات,156,156,عبدالباسط محمد محمد طابون,99,99,امحمد المبروك سالم السعدي,86,86,مصطفى امحمد محمد عبدالكريم,67,67,ناصر محمد علي الدحنوس,43,43,عادل علي محمد سالم,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,34,34,100.0,محمد احمد امحمد نيقرو,553,553,علي امبارك محمد جعاط,356,356,احمد العابد خليفة عبدالله,355,355,محمد سعدالله احمد محمد,250,250,عبدالله الكيلاني جمعة الواعر,157,157,حسين احمد احميد خليفة,133,133,مصطفى خليفة علي محمد,92,92,ساسي عمران ساسي شوشان,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,35,35,100.0,صلاح الصهبي علي بلحوق,416,416,عبدالوهاب الصادق الطاهر عراب,282,282,عبدالمنعم عمر خليفة المروم,241,241,عمر احمد عبدالجليل جدول,214,214,الهادي عمر محمد الفلوس,137,137,مصطفى علي المهدي غريبي,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,43,43,100.0,عبدالسلام عبدالله امحمد نصية,486,486,عمر غيث قرميل ابوكدر,374,374,علي محمد محمد عامر,160,160,محمد عبدالقادر سالم بيترو,153,153,عبدالله احمد محمد القحيص,69,69,خليفة محمد علي بن علي,47,47,عبدالله ابراهيم علي سحبانة,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,66,56,84.0,فهمي عبدالرحمن علي التواتي,2456,2456,علي محمد ابوالقاسم ابراهيم,1226,1226,احمد علي احمد عمر,756,756,احمد السنوسي احمد علي,68,68,طلال محمد علي بشير,23,23,الطاهر ضو مسعود علي الرفاعي,16,16,محمد احمد سالم المبروك سالم,11,11,منير عبدالله سعد مكاري,10,10,مصطفى محمد ابراهيم غريبة,5,5,حسن ابراهيم خليفة الحرك,4,4,اسماعيل المختار علي شعالة,3,3,المبروك علي مسعود الشويشين الجلد,2,2,الطاهر محمد علي غريبة,2,2,فرج امحمد مسعود حسن,2,2,ابراهيم محمد امحمد غريبة,2,2,حسن عبدالسلام المبروك ابراهيم الشنشاني,1,1,موسى احمد محمد امحمد الرقيق,1,1,رمضان ادريس سعيد سويسي,1,1,علي مصباح المبروك الكباشي,1,1,حسن علي عبدالله الضبع,0,0,عبدالحكيم احمد محمد مكاري,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,42,100.0,سالم مسعود سالم قنان,705,705,احمد ايوب مسعود ايوب,195,195,خيري خليفة عمرو الطالب,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,47,47,100.0,احفيظ خليفة احمد شنينة,1116,1116,محمد احمد نصر ابوسنينة,454,454,علي خليفة علي اسطيلة,275,275,محمد خليفة عبدالله ادهينه,274,274,محمد الكيال احنين العثري,143,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,38,86.0,علي خليفة محمد العيساوي,546,546,محمد عطية محمد عمر,507,507,فتحي ابراهيم احتيوش احتيوش,153,153,طارق عمر نصر برطشة,120,120,عثمان سعيد محمد احمد,59,59,مصطفى عطية عبدالله عبدالله البدراني,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,48,48,100.0,عبدالقادر بشير عبدالقادر هيبة,726,726,ابوبكر عمر محمد هارون,587,587,يوسف سليمان ميلود هبو,434,434,الشيباني حمادي عصمان بلال,415,415,اسامة صالح عطية موسى,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
