1,174,174,100.0,صالح هاشم صالح الطائع,3008,3008,نورالدين خالد ادم عبدالحميد,1879,1879,الصالحين عبدالنبي محمد سعد,1610,1610,مفتاح عطية محمد الشاعري,1388,1388,رحيل جمعة رحيل حمد,1078,1078,عزت عباس صالح ادم,962,962,علي عبدالقادر منفور علي,891,891,عبدالفتاح بالعيد هودج حفالش,884,884,ارجاعي امرايف يونس سعيد,881,881,مجدي يونس بكار حسين,866,866,محمود علي المبروك صالح,856,856,مؤمن الامين مسعود ضيف الله,811,811,صافي محمد ابراهيم مفتاح,774,774,زيدان يوسف سالم شعيب,698,698,فرج المهدي علي ادهيم,696,696,صالح عبدالله ميمون عبدالجليل,601,601,امساعد محمد عبدالرازق هارون,594,594,حسين محمد عبيدة الحبوني,560,560,مجيد ادريس محمد البساط,543,543,عبدالباسط ابراهيم عبدالغني محمد,523,523,خليفة مفتاح عمر محمد,495,495,فيصل رزق عبدالسلام بوالرايقة,479,479,علي حسين حلمي علي,453,453,عبدالهادي اسماعيل عبدالرحمن محمد,448,448,حسين الشارف عبدالله محمد,439,439,ماهر سالم مؤمن الشاعري,379,379,علي سليمان صالح لامين,269,269,محمد فضل الله فرج عثمان,249,249,محي الدين محمد عبدالله الاخواني,220,220,طارق المبروك الشريف العوامي,219,219,هيوب عبدالستار هيوب عمر,208,208,مفتاح عمر حمد محمد,161,161,فرج يونس سليمان عبدالكريم,151,151,ادريس سعد عبدالعزيز احميدة,136,136,عبدالرازق حسن سعد زيدان,129,129,فرج عبدالله القذافي طاهر,125,125,نصر ابراهيم عبدالحفيظ بونعامة,86,86,بشير مفتاح محمد مفتاح,61,61,محمد صالح محمود المسماري,24,24,عبدالسلام فتح الله محمد عليوة,9,9,ايمن عطية محمود الطائع,6,6,احمد جاد المولى ازقيم جادالله,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,54,54,100.0,جاب الله محمد جاب الله محمد,668,668,مصطفى مخلوف علي اقريمة,615,615,عالية مفتاح عبدالحفيظ عمر,250,250,علي سالم عبدالهادي اكرن,241,241,صبري عيسى ابراهيم ابديوي,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,263,263,100.0,سليمان محمد محمد الفقيه,11166,11166,فتحي علي عبدالسلام باشاغا,6589,6589,محمد عبدالكريم محمد الرعيض,2690,2690,عبدالرحمن الشيباني احمد السويحلي,2129,2129,محمد ابراهيم علي الضراط,2085,2085,محمد منصور علي حنيش,1753,1753,كمال البشير احمد الجمل,1646,1646,محمد حسن احمد الفقيه,1484,1484,سليمان محمد ابوبكر البيوضي,1340,1340,حسن احمد علي الاشلم,1157,1157,ابراهيم رمضان الفيتوري بن رمضان,1097,1097,طاهر امحمد عثمان بن طاهر,826,826,علي مصطفى بشير ابوفناس,809,809,نجم الدين محمد علي الناقوزي,705,705,عبدالله محمد ابوبكر الناضوري,698,698,محمد المهدي محمد اشتيوي,689,689,مصطفى محمد موسى محمود,660,660,محمد علي محمد الجريدي كرواد,530,530,السنوسي محمود امحمد سويب,518,518,محمد ادريس محمود محمد طرينة,501,501,عبدالواحد علي محمد الشيخ,490,490,محمود عمر محمود ساطي,468,468,الطيب محمد علي اميمه,435,435,علي حسن محمد صوان,425,425,عبدالله محمد عوض الدرويش,396,396,احمد محمد احمد جحا,385,385,عبدالقادر عبدالله عثمان خضر,357,357,محمد علي احمد الشريف,351,351,علي اسماعيل احمد درز,293,293,عبدالفتاح علي عامر ابوشوفة,277,277,جلال عمر محمد الحداد,276,276,محمد عمر محمد المنقوش,252,252,فتحي احمد محمد الغزالي,242,242,محمد علي محمد القطيط,217,217,عبدالكريم جمال عبدالكريم كرواد,212,212,عمر سالم رمضان الصنكي,211,211,علي عبدالقادر عبدالله الجعراني,194,194,صالح عبدالسلام عبدالقادر الصيد,174,174,علي خليل علي البرقلي,163,163,محمد عامر محمد الشريف,129,129,عاطف ابراهيم شقلوف شقلوف,118,118,سالم الطاهر مصطفى ابوطلاق,90,90,حسين المهدي امحمد اسويب,74,74,رضوان محمد امحمد بادي,71,71,امين عبدالله محمد الشريف,54,54,احمد محمد عمر المحجوب,43,43,احمد عبدالله علي فضيل,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,82,82,100.0,حسن الطاهر علي مصباح,650,650,محمد علي الواعر ابراهيم,474,474,فتحي محمد مفتاح مفتاح,305,305,حمزة سعيد الغضيوي الصغير,258,258,علي الهادي محمد الزوام,234,234,علي عبدالسلام المهدي قاجه,187,187,محمد ضو محمد ضو,187,187,عبدالقادر علي موسى الغول,166,166,الهادي خليفة محمد الرزقي,160,160,عبدالناصر يونس مفتاح الرباصي,152,152,عبدالله محمد ابوعزوم عبدالنبي بلخير,129,129,رمضان احمد الزروق بارود,120,120,عبدالوهاب عبدالله بشير بشير,116,116,الهمالي بشير الهمالي كرناف,105,105,حسن عبدالرحيم منصور محمد,94,94,صلاح عبدالسلام مصباح العامري,84,84,يوسف خليفة محمد الجغلي,73,73,عادل ميلاد رحيل ابوكراع,64,64,فخرالدين عبدالسلام عبدالمطلب ابراهيم,47,47,عدنان منصور احمد اجويليق,45,45,مريم بلقاسم محمد الطيب,40,40,حاتم عبدالسلام امحمد ميلاد,29,29,احمد بن بله عمر محمد الهريوت,22,22,عبدالسلام عمر عبدالعالي التويجر,17,17,محمد المهدي عبدالكريم اجريبي,11,11,عمر علي عمر ابوخنجر,9,9,الهادي ابوبكر عامر علي,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,137,137,100.0,محمد الهادي علي الهاشمي بن خليل,1277,1277,عبدالغني احمد محمد الفطيسي,1160,1160,عزالدين عبدالسلام عطية قويرب,1105,1105,عمار ميلاد رجب الابلق,1047,1047,محمد عمران محمد الصغير,935,935,عمر نوري عثمان اقدارة,866,866,مصطفى الهادي محمد الشريف,846,846,عبدالعظيم عمر محمد السائح الاشهب,755,755,فتحي ابوبكر محمد بن عائشة,623,623,شمسي عبدالغني احمد دعوب,602,602,عبدالعزيز محمد علي سالم,521,521,الهادي بلعيد مفتاح احسونه اغا,488,488,عبدالله ابراهيم محمد الكشر,430,430,عبدالسلام ميلاد خليفة المقلة,385,385,الصديق مصطفى المهدي جابر,358,358,عزالدين فرج احمد الشويرف,318,318,عبدالسلام الهادي التوهامي غويلة,307,307,عمر عبدالله عمر البربار,263,263,مفتاح علي ميلاد حديد,258,258,محمد جمال الدين مختار محمد علي,253,253,سالم عمر علي الزعلوك,239,239,عبدالمنعم جمعة محمد الصاري,204,204,اشرف رمضان علي صوان,183,183,محمد عمر عطية حبيل,135,135,مصطفى علي خليفة بن خليل,103,103,مصطفى ميلاد محمد حمير,100,100,محمود فرج محمد بن طاهر,76,76,عطية عمر امحمد حمير,74,74,طارق المبروك رمضان حضيري,72,72,احمد محمد ابورخيص عاشور,70,70,محمد مصباح شعبان الجندي,70,70,حمزة محمد مفتاح المحجوب,60,60,مفتاح عبدالهادي فرج كدي,58,58,حسين عمر سالم اوحيدة,55,55,خالد محمد عبدالله قراطم,52,52,اسماعيل مصطفى احمد الشيخة العاتي,28,28,معمر رمضان محمد قصيل,27,27,عبدالحكيم سالم عمران البراح,19,19,عادل معمر محمد ابوزقاية,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,111,111,100.0,حسن الفرجاني سالم سالم,628,628,محمد عامر محمد العباني,530,530,ابوبكر احمد سعيد صالح,520,520,مصطفى ابوعجيلة الزروق ابوعجيلة,467,467,عبدالعزيز غيث عمار احمودات,448,448,محمد ابراهيم محمد العامري,411,411,سالم فرج علي كامل,328,328,فريفر ابراهيم فريفر فرج,322,322,ضو عبدالسلام ضو شفتر,317,317,مصطفى خليفة ابراهيم محمد,295,295,حاتم مختار فرحات عمر,270,270,محمد علي مفتاح الواعر,253,253,محمد فرج حسن الساعدي,193,193,اشتيوي عبدالسلام عبدالمولى اميلة,158,158,ناجي عبدالسلام علي انويجي,151,151,عبدالجواد الضاوي عبدالجواد خليل,143,143,مفتاح سالم خليفة النائض,139,139,خالد علي عون المهدي,132,132,عبدالعاطي علي البشير الحاج محمد,125,125,بناصر محمد عمر صالح,121,121,صلاح محمد المبروك المنتصر,119,119,سليمان محمد فرج الشؤيب,103,103,محمود اسماعيل المختار الازرق,99,99,وسيم علي نصر ديهوم,94,94,جمعة محمد عبدالسلام المغيربي,86,86,سيف النصر محمد ميلاد يونس,56,56,علي رجب ابراهيم الفرجاني,52,52,محمود العماري البشير سلامة,42,42,احمد صالح محمد هرودة,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,70,70,100.0,عدنان فوزي محمد الشعاب,930,930,عبدالمنعم فرج علي الفقيه,623,623,فتح الله محمد المهدي ابو راس,523,523,الحسين محمد محمود عبدالصمد,453,453,السنوسي عمر مجاهد ابراهيم,404,404,توفيق سالم محمد الجروشي,391,391,ناصر علي مفتاح الخمري,381,381,عبدالسلام محمود شعبان الاسطى,318,318,مفتاح المختار عمران عز الدين,311,311,عادل عمران صالح جمعة,305,305,فتحي محمد احمد الزريبي,237,237,محمد عمران فرج المريض,214,214,محمد عمر فرج موسى,202,202,سالم علي عبدالله معيتيق,161,161,علي السائح علي انبية,161,161,نجم الدين مفتاح محمد ابو خشيم,157,157,المهدي خليفة محمد ابوطارة,146,146,شعبان عبدالسلام الزروق عبيد,132,132,عبدالفتاح عياد محمد حمزة,123,123,مخلوف خليفة عبدالسلام القندي,118,118,اسماعيل عبدالقادر عبدالحفيظ نصر,78,78,سالم المسعودي عبدالرحيم احمد,61,61,علي الزوام موسى ابوبكر,49,49,خالد محمد عبدالسلام القربازي,49,49,محمد علي الصيد العسكري,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,76,76,100.0,ابوبكر ابراهيم محمود ميلاد,1080,1080,يوسف عبدالسلام علي الفرجاني,950,950,عمر سالم بشير ابشيش,835,835,عبدالرزاق عمر عبدالله ابوسيف,517,517,عبدالسلام فرج ابراهيم يحي,412,412,خالد محمد حسين بالنور,391,391,ابراهيم خليفة جمعة المركز,364,364,ناصر عمر عبدالسلام ابوستين,346,346,ابوبكر عبدالسلام مفتاح رمضان,343,343,نورالدين محمد سالم الزائدي,314,314,ميلاد مصباح محمد جبران,240,240,عبدالله عاشور محمد المصروب,227,227,محمد رمضان عبدالسلام مجبر,155,155,فوزي عمر جمعة حسين,142,142,مفتاح محمد عبدالسلام المدهون,125,125,مفتاح محمد احمد سلامه,124,124,عبداللطيف احمد عبدالله هرام,119,119,محمد مفتاح يحي الضعيف,109,109,عبدالفتاح سالم امحمد مرشان,86,86,يوسف ابراهيم مفتاح ابوغالية,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,61,61,100.0,عبدالناصر الامين محمد النعاس,479,479,كمال عبدالكريم حسين الشلبي,404,404,فرج سالم علي بن غريان,388,388,عبدالمجيد ابراهيم مصطفى ابو رقيقة,299,299,علي مفتاح علي القدافي,289,289,عبدالمنعم منصور علي الحر,285,285,احمد عبدالعظيم محمد الاربد,258,258,عبدالسلام عبدالله علي ميله,214,214,ابراهيم محمد علي المعرش,193,193,محمد الطاهر عبدالسلام بن جمعة,150,150,خالد امحمد علي البكوش,135,135,محمد مصطفى محمد عطيوة,101,101,هشام جمعة صالح ابو منجل,74,74,الصديق علي محمد الردان,71,71,محمد الصغير علي الردان,52,52,محمد الامين محمد الابي,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,54,100.0,فتحي عبدالسلام رمضان الشريف,1026,1026,جمعة محمد علي طيطش,853,853,عبدالرحمن عبدالسلام عبدالسلام خليفة,568,568,محمد عمران محمد ابوصاع,466,466,عبدالسلام علي عبدالسلام ابوزيد,248,248,علي صالح عبدالسلام عرفه,244,244,مصطفى محمد ابوبكر رحاب,188,188,مصطفى محمد احمد امطير,140,140,معمر سليم رمضان الحسوني,66,66,سليمان حسن عمران شوبار,52,52,جمعة علي احمد جمعة,26,26,عبدالكريم موسى محمد العلوص,20,20,التومي علي الزوام المرغني,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,52,52,100.0,علي خليفة سالم الصول,855,855,محمد الصغير علي الشهبوني,742,742,علي ابو شعفة ابراهيم نتفه,515,515,سعد محمد سعد سليمان,478,478,ناصر عمار صالح المليحي,262,262,عادل مفتاح سالم القراد,237,237,محمد محمد علي احمد,139,139,فتحي محمد حسين محمد ابو سبحة,135,135,عثمان علي محمد المنتصر,130,130,معمر محمد عبدالله صالح,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,122,122,100.0,الصادق علي محمد الكحيلي,1596,1596,ابو الخير الشعاب محمد بالخير,1351,1351,خالد علي محمد الاسطى,1172,1172,صالح محمد احمد القاضي,1126,1126,عبدالحليم محمد علي ابوظهير,1003,1003,حسن محمد عمر عماره,962,962,نضال نوري سالم الغندوري,892,892,عياد حسن حسين عريبي,765,765,علي محمد علي بن راشد,690,690,عبدالهادي عبدالله باكير طريش,642,642,محمد منصور ابراهيم الشريف,622,622,محمود احمد غيث مروان,342,342,العربي محمد العربي بالخير,304,304,عبداللطيف عبدالسلام محمد العالم,301,301,اسماعيل علي رمضان ماطوس,294,294,محمد جمعة ابراهيم القاضي,273,273,احميده خليفة محمد العماري,182,182,طارق الطاهر عبدالله النعاس,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,215,215,100.0,مصطفى ابوشاقور غيث ابوشاقور,14305,14305,لؤي محمد نجيب الفيتوري الغاوي,1900,1900,الصديق مفتاح رمضان حمودة,1515,1515,محمد مصطفى ابو صاع راشد,1362,1362,عادل عبدالله احمد رمضان,1036,1036,عادل محمد احمد شلتوت,886,886,البهلول ابرهيم محمد صفر,719,719,بشير محمد بشير رجوبة,565,565,محمود عبدالله خليفة الشريف,552,552,عبدالمنعم علي محمد حريشه,504,504,عبدالرحمن البهلول عمر الجطلاوي,457,457,علي جمعة علي سعيد,416,416,ناجي احمد ابراهيم المقريف,414,414,رياض الطاهر محمد بيرام,368,368,الضاوي محمد الصغير ابراهيم,319,319,محمد الهادي محمد الحتواش,309,309,فوزي امحمد حميدة ددش,284,284,البشير المرغني ميلاد ارحومه,252,252,علي شعبان محمد الجدي العاقل,243,243,علي مفتاح سالم نوحه,240,240,عبدالسلام علي رمضان عاشور,225,225,محمد يوسف يوسف قدور,206,206,خالد وجدي رمضان المسلاتي,186,186,خيري علي خيري اغا,178,178,انور مفتاح احميدة بنور,169,169,يوسف عبدالمجيد الصادق مادي,160,160,عبدالله الهادي ابراهيم بكره,153,153,الصيد ابراهيم الصيد قدوره,137,137,محمود فرج مصباح دورو,108,108,عبدالمنعم عياد احمد ابو قرين,103,103,عادل الهادي احمد الحجاجي,69,69,محمد الطاهر الصادق حسن,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,170,170,100.0,حمودة احمد حمودة سيالة,6023,6023,علي عمر ابوالقاسم التكبالي,4477,4477,عبدالرزاق مفتاح علي مشيرب,3121,3121,عبدالرؤوف علي مختار البيباص,1952,1952,عبدالرزاق رمضان علي شبشابه,1085,1085,عبدالوهاب حسن علي الكيب,1039,1039,عماد علي عمر الفرجاني,798,798,عادل احمد عبدالله جبعور,687,687,عبدالله امحمد سالم محمد,603,603,هيثم   محمد صلاح الدين عبدالحفيظ الكيب,471,471,عرفات البهلول عمر القحطار,373,373,الطاهر علي فتحي الطاهر بشير,333,333,حمدي امحمد محمد الفطيسي,324,324,محمد عبدالله محمد الشريف,283,283,رمضان بلقاسم رمضان بن الحاج,281,281,ملا احمد محرم محمد الخوجة,243,243,الطاهر فتحي الطاهر افتيتة,218,218,عبدالعاطي محمد عبدالرحمن محمد الويفاتي,191,191,محمد بشير بشير بن عثمان,186,186,جمال الصادق خليفة حريشة,174,174,محمد البشير علي بن راشد,169,169,يوسف سالم رمضان بن حامد,164,164,اسامة محمد علي التائب,158,158,حسن الصادق الطيب المصراتي,138,138,احمد الشروي طالب بن طالب,131,131,صلاح خليفة خليل العمامي,122,122,علي المرغني محمد البوتيلي,119,119,مسعود محمد مسعود ابوجبهه,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
