1,174,171,98.0,صالح هاشم صالح الطائع,2987,2987,نورالدين خالد ادم عبدالحميد,1868,1868,الصالحين عبدالنبي محمد سعد,1577,1577,مفتاح عطية محمد الشاعري,1386,1386,رحيل جمعة رحيل حمد,1056,1056,عزت عباس صالح ادم,948,948,ارجاعي امرايف يونس سعيد,875,875,علي عبدالقادر منفور علي,865,865,عبدالفتاح بالعيد هودج حفالش,862,862,مجدي يونس بكار حسين,856,856,محمود علي المبروك صالح,843,843,مؤمن الامين مسعود ضيف الله,804,804,صافي محمد ابراهيم مفتاح,750,750,فرج المهدي علي ادهيم,692,692,زيدان يوسف سالم شعيب,688,688,امساعد محمد عبدالرازق هارون,588,588,صالح عبدالله ميمون عبدالجليل,588,588,سالم ميكائيل حسين فايز,584,584,حسين محمد عبيدة الحبوني,556,556,مجيد ادريس محمد البساط,527,527,عبدالباسط ابراهيم عبدالغني محمد,502,502,خليفة مفتاح عمر محمد,494,494,فيصل رزق عبدالسلام بوالرايقة,468,468,علي حسين حلمي علي,448,448,عبدالهادي اسماعيل عبدالرحمن محمد,443,443,حسين الشارف عبدالله محمد,431,431,ماهر سالم مؤمن الشاعري,376,376,محمد فضل الله فرج عثمان,248,248,علي سليمان صالح لامين,239,239,طارق المبروك الشريف العوامي,218,218,محي الدين محمد عبدالله الاخواني,216,216,هيوب عبدالستار هيوب عمر,206,206,مفتاح عمر حمد محمد,158,158,فرج يونس سليمان عبدالكريم,139,139,ادريس سعد عبدالعزيز احميدة,130,130,عبدالرازق حسن سعد زيدان,128,128,فرج عبدالله القذافي طاهر,117,117,نصر ابراهيم عبدالحفيظ بونعامة,83,83,بشير مفتاح محمد مفتاح,61,61,ابريك حماد علي ادهيم,51,51,محمد صالح محمود المسماري,24,24,عبدالسلام فتح الله محمد عليوة,8,8,احمد يوسف شعيب مصباح,7,7,ايمن عطية محمود الطائع,5,5,احمد جاد المولى ازقيم جادالله,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,102,95,93.0,عبدالحفيظ محمد عبدالحفيظ الصغير,758,758,حسن ابوبكر عمر صالح,641,641,ابراهيم محمد كرنفودة احمد,601,601,سالم محمد محمد صالح السكالي,562,562,عبدالسلام محمد عبدالسلام محمد علي,547,547,عبدالقادر حسن يحي سليمان,535,535,عيسى محمد عبدالله وردكو,453,453,حسن محمد الشيبو محمد علي سعدالله,445,445,المهدي عبدالسلام المهدي الزوين,390,390,علي عبدالرزاق عبدالسلام العربي,390,390,حسن محمد علي اغليان,349,349,عيسى علي الامين ادم,320,320,يوسف عبدالهادي ابوبكر عبدالحفيظ,306,306,ابراهيم الخليل عبدالسلام مسعود علي,279,279,محمد بركة عبدالسلام رمضان احجيل,262,262,علي محمد عون الله ابوبكر ابوهديمة,247,247,عبدالسلام امحمد محمد اكريو,229,229,الامين عبدالكريم عبدالسلام عبدالكريم,227,227,شعبان محمد علي صالح,217,217,مفتاح ابوالقاسم عبدالسلام ابو القاسم,179,179,بلقاسم سالم عبدالواحد الصادق,170,170,سمير يوسف الجيلاني الزروق,164,164,عبدالكبير مختار محمد صوله,162,162,احمد محمد ربوه ربوه,162,162,محمد الوافي محمد الشريف,146,146,عادل احمد الصالحين عبدالرحيم,143,143,الامين عبدالحفيظ علي شنقلة,135,135,جمال بشير محمد الكنتي,128,128,احمد محمد علي محمد الانصاري,124,124,ابوسيف خليل محمد ابوسيف,124,124,زيدان الصديق محمد ابوسيف,123,123,مسعود عبدالسلام غيث الخضر,121,121,مسعود علي ابوصلاح الخير,117,117,سالم الامين عبدالقادر الامين,114,114,علي عبدالقادر محمد التواتي,101,101,ابوستة المدني رجب شاكبه,91,91,علي جبريل محمد جبريل,89,89,محي الدين عبدالقادر عبدالهادي صالح,88,88,محمد صالح محمد الشيخ,80,80,عبدالقادر سالم عبدالسلام التحبو,71,71,محمد الطاهر سليمان علي امبلو,66,66,صالح سليمان حيد محمد,49,49,عبدالنبي محمد احسين محفوظ دومه,46,46,عبدالجليل محمد عبدالجليل قجيرة,39,39,امبارك احمد الخير امبارك,38,38,عبدالله صالح صالح علي,34,34,محمد عبدالسلام محمد انداره,33,33,حسين محمد احمد الانصاري,19,19,عبدالرزاق حسن عبدالرزاق ابوصلاح,18,18,محمد احمد كولو لافي,7,7,مفتاح ابراهيم الامين البكوش,7,7,خالد محمد تاج الدين محمد احمد,6,6,معاد احمد عبدالرحمن محمد انصير,4,4,موسى سليمان ساسي محمود,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,42,39,92.0,نصر يوسف محمد الغرياني,409,409,صالح همه محمد بكده,353,353,محمد العربي حميدة العربي,284,284,مصطفى ابوبكر مصطفى مصطفى بركة,268,268,محمد الصافي ابراهيم عبدالرحمن الانصاري,266,266,علي موسى علي علي,195,195,جمال محمد بابا عبدالكريم انفوني,157,157,الحبيب احمد حسن الحبيب,107,107,اسماعيل كنيس علي زنقينه,105,105,محمد اشمد محمد اوتكه,90,90,عيسى بيلال كزركة زماكي,78,78,عبدالرحيم احمد بابا محمد سيدي احمد,67,67,عمر ابراهيم ماخي عبدالقادر,49,49,ابكدا محمد علي كلاله,44,44,رمزي علي منصور الثني,31,31,نوري رمضان محمد ابو,22,22,عمر عبدالقادر ابوالقاسم السنوسي,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,38,37,97.0,محمد علي عبدالله امدور امومن,611,611,ابراهيم محمد احمد الامين باشا,443,443,عبدالسلام الحاج حسن محمدين كرمي,322,322,عبدالرحمن محمد احمد الصالحين,273,273,الناصر علي الشامسي الشامسي,237,237,محمد احمد علي الامين باشا,196,196,عبدالوهاب محمد علي ابراهيم عبدالوهاب,137,137,فتحي رجب الامين اعبيدات,118,118,عبدالمحسن احمد المهدي مطر,111,111,محمد احمد محمد احمد حسن,78,78,عائشة منصور المهدي الصديق,64,64,صبحي الصالحين عبدالعالي يوسف,39,39,رجب سعد محمد علي بن يحمد,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,64,54,84.0,محمد ادم محمد لينو,7083,7083,ابوبكر محمد محمد التارقي,1262,1262,منير النور السبتي السبتي,567,567,شاكر الدردير ابراهيم علوه,51,51,ابراهيم محمد صالح ابراهيم الحاج علي,24,24,محمد وردكو انر يحى,16,16,محمد محمد عثمان عثمان,10,10,عبدالقادر صالح عبدالكريم بن عبيد,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,34,32,94.0,محمد ابراهيم اسماعيل تامر,252,252,ابراهيم المهدي احمد الصوفي,194,194,عبدالقادر عبدالله محمد جبريل,135,135,فرحات محمد عبدالله حمزة,108,108,محمد منصور سعيد شكره,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,29,96.0,المهدي مسعود حسين الاعور,246,246,حمد محمد امحمد طاهر,229,229,عبدالسلام علي ابراهيم صفور,114,114,عبدالله الامين عبدالله الجنيدي,109,109,محمد عبدالنبي بقي بقي,80,80,عبدالله عبدالسلام سالم الطاهر,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,32,30,93.0,احميد حمد علي حومه,443,443,عبدالسلام صالح عبدالسلام الضب,319,319,عبدالحفيظ ابوزيد احمد عبدالغني,119,119,ابوبكر احمد محمد الشريف,114,114,عبدالسلام منصور علي الشنيبات,110,110,محمد البغدادي بريش البغدادي,22,22,محمد احميد صالح زيدان,12,12,حسن عبدالسلام علي عمران,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,40,39,97.0,صالح قلمه يسكو دركوي,1277,1277,حسين احمد الرشيد احمد,845,845,مولى الزروق ابراهيم قرصدى,10,10,احمد بركة سيدى محمد,7,7,المهدي ورضمي الامين قدينو,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,106,101,95.0,سليمان عمر محمد الحراري,1269,1269,صلاح علي الشيباني زوبيك,804,804,نعيم محمد علي عبدالرحمن,717,717,توفيق حسين شعبان ابوزيد,557,557,عبدالونيس مهدب احمد حفاف,516,516,عبدالخالق محمد بلعيد الدايخ,512,512,كمال عبدالمجيد محمد سالم,509,509,يوسف محمد العجيلي ابوشاقور,479,479,خالد مصباح سالم عبادي,453,453,فتحي العربي ابراهيم يوسف,399,399,عبدالواحد جمعة محمد قداره,385,385,خليفة عبدالله خليفة حسن,353,353,وحيد محمد عبدالجليل برشان,333,333,عادل احمد عمر فرج,293,293,السنوسي عمر محمد سعيد,288,288,عاشور عبدالله عمر سويسي,237,237,محمود توفيق عبدالسلام امحمد,229,229,احمد جمعة علي طروم,214,214,محمد احميد محمد الرطيل,196,196,صالح مصباح صالح الشتيوي,182,182,محمد مفتاح محمد الرزاقي,180,180,محمد جمعة بلعيد الطويل,138,138,محمد خليفة علي سويسي,126,126,عبدالمجيد زيدان انطاط الشريف,95,95,وجدي خليفة عبدالسلام سالم,82,82,منصور عبدالكريم رمضان الطير,82,82,يونس ابوعبدالله المصري المصري,72,72,عبدالسلام صالح عبدالسلام عبدالرسول,67,67,نجيب محمد عمر الباجي,47,47,طارق عبدالسلام العجيلي وزيرة,43,43,نصرالدين عبدالسلام سعد حسين,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,44,42,95.0,عبدالوهاب عمر خليفة زولية,1266,1266,موسى محمد محمد زنين,994,994,الصديق عثمان احمد الساعدي,522,522,عبدالحميد امحمد المهدي بلقاسم,16,16,هشام البشير علي المقطوف,6,6,موسى عبدالله محمد بقر,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,40,35,87.0,اكرم عيسى عمر خليفة,414,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,49,42,85.0,طارق ابوبكر امحمد ابوهيسة,2717,2717,عادل عبدالسلام ميلاد ابورقيقة,427,427,مصباح عبدالسلام سالم احمد,418,418,مسعود عيسى محمد العرضاوي,148,148,جمعة محمد التومي محمد الوحيشي,42,42,موسى الهادي احمد سالم,38,38,جويد عبدالقادر محمد سالم,23,23,خالد عبدالواحد احمد الشماخي,13,13,محمد سالم سعيد العجيلي,13,13,محمد ابراهيم محمد سعيد,2,2,اسامة احمد سعيد الكشريو,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,35,97.0,عمر سالم امحمد العربي,230,230,عبدالكريم ابوبكر ابراهيم المزوغي,211,211,ابراهيم سالم ابوالقاسم الشيباني,179,179,سالم علي خليفة القمودي,172,172,فاتح احمد محمد ابو الطويرات,156,156,عبدالباسط محمد محمد طابون,99,99,امحمد المبروك سالم السعدي,86,86,مصطفى امحمد محمد عبدالكريم,67,67,ناصر محمد علي الدحنوس,42,42,عادل علي محمد سالم,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,34,33,97.0,محمد احمد امحمد نيقرو,552,552,علي امبارك محمد جعاط,356,356,احمد العابد خليفة عبدالله,355,355,محمد سعدالله احمد محمد,248,248,عبدالله الكيلاني جمعة الواعر,156,156,حسين احمد احميد خليفة,133,133,مصطفى خليفة علي محمد,91,91,ساسي عمران ساسي شوشان,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,35,34,97.0,صلاح الصهبي علي بلحوق,412,412,عبدالوهاب الصادق الطاهر عراب,276,276,عبدالمنعم عمر خليفة المروم,241,241,عمر احمد عبدالجليل جدول,213,213,الهادي عمر محمد الفلوس,136,136,مصطفى علي المهدي غريبي,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,43,42,97.0,عبدالسلام عبدالله امحمد نصية,482,482,عمر غيث قرميل ابوكدر,373,373,علي محمد محمد عامر,159,159,محمد عبدالقادر سالم بيترو,153,153,عبدالله احمد محمد القحيص,69,69,خليفة محمد علي بن علي,47,47,عبدالله ابراهيم علي سحبانة,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,66,61,92.0,علي محمد ابوالقاسم ابراهيم,4029,4029,فهمي عبدالرحمن علي التواتي,2454,2454,احمد علي احمد عمر,660,660,محمد حسن مسعود الشويشين,426,426,احمد السنوسي احمد علي,66,66,طلال محمد علي بشير,23,23,الطاهر ضو مسعود علي الرفاعي,17,17,علي مصباح المبروك الكباشي,11,11,منير عبدالله سعد مكاري,10,10,حسن ابراهيم خليفة الحرك,8,8,محمد احمد سالم المبروك سالم,8,8,مصطفى محمد ابراهيم غريبة,7,7,حسن عبدالسلام المبروك ابراهيم الشنشاني,5,5,اسماعيل المختار علي شعالة,4,4,ابراهيم محمد امحمد غريبة,4,4,المبروك علي مسعود الشويشين الجلد,3,3,عبدالحكيم احمد محمد مكاري,3,3,موسى احمد محمد امحمد الرقيق,3,3,الطاهر محمد علي غريبة,3,3,فرج امحمد مسعود حسن,2,2,رمضان ادريس سعيد سويسي,2,2,حسن علي عبدالله الضبع,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,41,97.0,سالم مسعود سالم قنان,705,705,احمد ايوب مسعود ايوب,195,195,خيري خليفة عمرو الطالب,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,47,46,97.0,احفيظ خليفة احمد شنينة,1116,1116,محمد احمد نصر ابوسنينة,454,454,علي خليفة علي اسطيلة,275,275,محمد خليفة عبدالله ادهينه,274,274,المبروك سعيد امحمد الهلاك,147,147,محمد الكيال احنين العثري,143,143,امين شمس الدين امين شيحة,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,37,84.0,علي خليفة محمد العيساوي,546,546,محمد عطية محمد عمر,507,507,فتحي ابراهيم احتيوش احتيوش,153,153,طارق عمر نصر برطشة,120,120,عثمان سعيد محمد احمد,59,59,مصطفى عطية عبدالله عبدالله البدراني,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,48,46,95.0,عبدالقادر بشير عبدالقادر هيبة,723,723,ابوبكر عمر محمد هارون,585,585,يوسف سليمان ميلود هبو,434,434,الشيباني حمادي عصمان بلال,414,414,اسامة صالح عطية موسى,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
