1,174,171,98.0,صالح هاشم صالح الطائع,2987,2987,نورالدين خالد ادم عبدالحميد,1868,1868,الصالحين عبدالنبي محمد سعد,1577,1577,مفتاح عطية محمد الشاعري,1386,1386,رحيل جمعة رحيل حمد,1056,1056,عزت عباس صالح ادم,948,948,ارجاعي امرايف يونس سعيد,875,875,علي عبدالقادر منفور علي,865,865,عبدالفتاح بالعيد هودج حفالش,862,862,مجدي يونس بكار حسين,856,856,محمود علي المبروك صالح,843,843,مؤمن الامين مسعود ضيف الله,804,804,صافي محمد ابراهيم مفتاح,750,750,فرج المهدي علي ادهيم,692,692,زيدان يوسف سالم شعيب,688,688,امساعد محمد عبدالرازق هارون,588,588,صالح عبدالله ميمون عبدالجليل,588,588,سالم ميكائيل حسين فايز,584,584,حسين محمد عبيدة الحبوني,556,556,مجيد ادريس محمد البساط,527,527,عبدالباسط ابراهيم عبدالغني محمد,502,502,خليفة مفتاح عمر محمد,494,494,فيصل رزق عبدالسلام بوالرايقة,468,468,علي حسين حلمي علي,448,448,عبدالهادي اسماعيل عبدالرحمن محمد,443,443,حسين الشارف عبدالله محمد,431,431,ماهر سالم مؤمن الشاعري,376,376,محمد فضل الله فرج عثمان,248,248,علي سليمان صالح لامين,239,239,طارق المبروك الشريف العوامي,218,218,محي الدين محمد عبدالله الاخواني,216,216,هيوب عبدالستار هيوب عمر,206,206,مفتاح عمر حمد محمد,158,158,فرج يونس سليمان عبدالكريم,139,139,ادريس سعد عبدالعزيز احميدة,130,130,عبدالرازق حسن سعد زيدان,128,128,فرج عبدالله القذافي طاهر,117,117,نصر ابراهيم عبدالحفيظ بونعامة,83,83,بشير مفتاح محمد مفتاح,61,61,ابريك حماد علي ادهيم,51,51,محمد صالح محمود المسماري,24,24,عبدالسلام فتح الله محمد عليوة,8,8,احمد يوسف شعيب مصباح,7,7,ايمن عطية محمود الطائع,5,5,احمد جاد المولى ازقيم جادالله,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,54,52,96.0,جاب الله محمد جاب الله محمد,653,653,مصطفى مخلوف علي اقريمة,611,611,علي سالم عبدالهادي اكرن,234,234,عالية مفتاح عبدالحفيظ عمر,188,188,سالم ادم جمعة حسن,44,44,صبري عيسى ابراهيم ابديوي,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,263,262,99.0,سليمان محمد محمد الفقيه,11108,11108,فتحي علي عبدالسلام باشاغا,6553,6553,محمد عبدالكريم محمد الرعيض,2670,2670,عبدالرحمن الشيباني احمد السويحلي,2122,2122,محمد ابراهيم علي الضراط,2070,2070,محمد منصور علي حنيش,1749,1749,كمال البشير احمد الجمل,1632,1632,محمد حسن احمد الفقيه,1478,1478,سليمان محمد ابوبكر البيوضي,1331,1331,حسن احمد علي الاشلم,1155,1155,ابراهيم رمضان الفيتوري بن رمضان,1083,1083,طاهر امحمد عثمان بن طاهر,825,825,علي مصطفى بشير ابوفناس,805,805,نجم الدين محمد علي الناقوزي,705,705,عبدالله محمد ابوبكر الناضوري,697,697,محمد المهدي محمد اشتيوي,688,688,مصطفى محمد موسى محمود,657,657,محمد علي محمد الجريدي كرواد,528,528,السنوسي محمود امحمد سويب,514,514,محمد ادريس محمود محمد طرينة,498,498,عبدالواحد علي محمد الشيخ,488,488,محمود عمر محمود ساطي,460,460,الطيب محمد علي اميمه,434,434,علي حسن محمد صوان,425,425,عبدالله محمد عوض الدرويش,389,389,احمد محمد احمد جحا,385,385,عبدالقادر عبدالله عثمان خضر,357,357,محمد علي احمد الشريف,351,351,محمد سالم الصغير قريصة,321,321,علي اسماعيل احمد درز,293,293,عبدالفتاح علي عامر ابوشوفة,277,277,جلال عمر محمد الحداد,275,275,محمد عمر محمد المنقوش,249,249,فتحي احمد محمد الغزالي,238,238,محمد علي محمد القطيط,216,216,عبدالكريم جمال عبدالكريم كرواد,212,212,عمر سالم رمضان الصنكي,208,208,علي عبدالقادر عبدالله الجعراني,193,193,صالح عبدالسلام عبدالقادر الصيد,173,173,علي خليل علي البرقلي,163,163,محمد عامر محمد الشريف,126,126,عمرو عبدالقادر احمد جحا,126,126,عاطف ابراهيم شقلوف شقلوف,118,118,سالم الطاهر مصطفى ابوطلاق,89,89,حسين المهدي امحمد اسويب,74,74,رضوان محمد امحمد بادي,71,71,امين عبدالله محمد الشريف,53,53,احمد محمد عمر المحجوب,41,41,احمد عبدالله علي فضيل,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,82,81,98.0,حسن الطاهر علي مصباح,650,650,محمد علي الواعر ابراهيم,474,474,فتحي محمد مفتاح مفتاح,305,305,حمزة سعيد الغضيوي الصغير,258,258,علي الهادي محمد الزوام,234,234,علي عبدالسلام المهدي قاجه,187,187,محمد ضو محمد ضو,187,187,عبدالقادر علي موسى الغول,166,166,الهادي خليفة محمد الرزقي,160,160,عبدالناصر يونس مفتاح الرباصي,152,152,عبدالله محمد ابوعزوم عبدالنبي بلخير,129,129,رمضان احمد الزروق بارود,120,120,عبدالوهاب عبدالله بشير بشير,116,116,الهمالي بشير الهمالي كرناف,105,105,حسن عبدالرحيم منصور محمد,94,94,صلاح عبدالسلام مصباح العامري,84,84,يوسف خليفة محمد الجغلي,73,73,عادل ميلاد رحيل ابوكراع,64,64,فخرالدين عبدالسلام عبدالمطلب ابراهيم,47,47,عدنان منصور احمد اجويليق,45,45,مريم بلقاسم محمد الطيب,40,40,حاتم عبدالسلام امحمد ميلاد,29,29,احمد بن بله عمر محمد الهريوت,21,21,عبدالسلام عمر عبدالعالي التويجر,17,17,محمد المهدي عبدالكريم اجريبي,11,11,عمر علي عمر ابوخنجر,9,9,الهادي ابوبكر عامر علي,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,137,135,98.0,محمد الهادي علي الهاشمي بن خليل,1275,1275,عبدالغني احمد محمد الفطيسي,1160,1160,عزالدين عبدالسلام عطية قويرب,1101,1101,عمار ميلاد رجب الابلق,1044,1044,محمد عمران محمد الصغير,935,935,عمر نوري عثمان اقدارة,864,864,مصطفى الهادي محمد الشريف,845,845,عبدالعظيم عمر محمد السائح الاشهب,753,753,فتحي ابوبكر محمد بن عائشة,623,623,شمسي عبدالغني احمد دعوب,602,602,عبدالعزيز محمد علي سالم,519,519,الهادي بلعيد مفتاح احسونه اغا,487,487,عبدالله ابراهيم محمد الكشر,429,429,عبدالسلام ميلاد خليفة المقلة,383,383,الصديق مصطفى المهدي جابر,358,358,عزالدين فرج احمد الشويرف,316,316,عبدالسلام الهادي التوهامي غويلة,307,307,عمر عبدالله عمر البربار,263,263,مفتاح علي ميلاد حديد,258,258,محمد جمال الدين مختار محمد علي,250,250,سالم عمر علي الزعلوك,237,237,عبدالمنعم جمعة محمد الصاري,202,202,اشرف رمضان علي صوان,183,183,محمد عمر عطية حبيل,135,135,مصطفى علي خليفة بن خليل,103,103,مصطفى ميلاد محمد حمير,99,99,محمود فرج محمد بن طاهر,76,76,عطية عمر امحمد حمير,74,74,طارق المبروك رمضان حضيري,72,72,احمد محمد ابورخيص عاشور,70,70,محمد مصباح شعبان الجندي,68,68,حمزة محمد مفتاح المحجوب,60,60,مفتاح عبدالهادي فرج كدي,58,58,حسين عمر سالم اوحيدة,55,55,خالد محمد عبدالله قراطم,52,52,اسماعيل مصطفى احمد الشيخة العاتي,28,28,معمر رمضان محمد قصيل,27,27,عبدالحكيم سالم عمران البراح,19,19,عادل معمر محمد ابوزقاية,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,111,110,99.0,حسن الفرجاني سالم سالم,627,627,محمد عامر محمد العباني,530,530,ابوبكر احمد سعيد صالح,520,520,مصطفى ابوعجيلة الزروق ابوعجيلة,466,466,عبدالعزيز غيث عمار احمودات,448,448,محمد ابراهيم محمد العامري,410,410,سالم فرج علي كامل,327,327,فريفر ابراهيم فريفر فرج,322,322,ضو عبدالسلام ضو شفتر,317,317,مصطفى خليفة ابراهيم محمد,295,295,حاتم مختار فرحات عمر,270,270,محمد علي مفتاح الواعر,252,252,محمد فرج حسن الساعدي,193,193,اشتيوي عبدالسلام عبدالمولى اميلة,158,158,ناجي عبدالسلام علي انويجي,151,151,عبدالجواد الضاوي عبدالجواد خليل,143,143,مفتاح سالم خليفة النائض,139,139,خالد علي عون المهدي,132,132,عبدالعاطي علي البشير الحاج محمد,125,125,بناصر محمد عمر صالح,121,121,صلاح محمد المبروك المنتصر,119,119,سليمان محمد فرج الشؤيب,103,103,محمود اسماعيل المختار الازرق,98,98,وسيم علي نصر ديهوم,94,94,جمعة محمد عبدالسلام المغيربي,86,86,عبدالمنعم محمد سالم محمد,80,80,سيف النصر محمد ميلاد يونس,56,56,علي رجب ابراهيم الفرجاني,52,52,محمود العماري البشير سلامة,37,37,احمد صالح محمد هرودة,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,70,68,97.0,عدنان فوزي محمد الشعاب,930,930,عبدالمنعم فرج علي الفقيه,621,621,فتح الله محمد المهدي ابو راس,521,521,الحسين محمد محمود عبدالصمد,453,453,السنوسي عمر مجاهد ابراهيم,403,403,توفيق سالم محمد الجروشي,391,391,ناصر علي مفتاح الخمري,381,381,عبدالسلام محمود شعبان الاسطى,318,318,مفتاح المختار عمران عز الدين,311,311,عادل عمران صالح جمعة,301,301,فتحي محمد احمد الزريبي,236,236,محمد عمران فرج المريض,214,214,محمد عمر فرج موسى,202,202,سالم علي عبدالله معيتيق,161,161,علي السائح علي انبية,161,161,نجم الدين مفتاح محمد ابو خشيم,157,157,المهدي خليفة محمد ابوطارة,146,146,شعبان عبدالسلام الزروق عبيد,132,132,عبدالفتاح عياد محمد حمزة,123,123,مخلوف خليفة عبدالسلام القندي,118,118,اسماعيل عبدالقادر عبدالحفيظ نصر,78,78,سالم المسعودي عبدالرحيم احمد,61,61,علي الزوام موسى ابوبكر,49,49,خالد محمد عبدالسلام القربازي,49,49,محمد علي الصيد العسكري,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,76,75,98.0,ابوبكر ابراهيم محمود ميلاد,1080,1080,يوسف عبدالسلام علي الفرجاني,949,949,عمر سالم بشير ابشيش,835,835,عبدالرزاق عمر عبدالله ابوسيف,517,517,عبدالسلام فرج ابراهيم يحي,411,411,خالد محمد حسين بالنور,391,391,ابراهيم خليفة جمعة المركز,364,364,ناصر عمر عبدالسلام ابوستين,346,346,ابوبكر عبدالسلام مفتاح رمضان,343,343,نورالدين محمد سالم الزائدي,314,314,ميلاد مصباح محمد جبران,240,240,عبدالله عاشور محمد المصروب,227,227,محمد رمضان عبدالسلام مجبر,155,155,فوزي عمر جمعة حسين,142,142,مفتاح محمد عبدالسلام المدهون,125,125,مفتاح محمد احمد سلامه,124,124,عبداللطيف احمد عبدالله هرام,119,119,محمد مفتاح يحي الضعيف,109,109,عبدالفتاح سالم امحمد مرشان,86,86,يوسف ابراهيم مفتاح ابوغالية,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,61,59,96.0,محمد عثمان علي الشامخي,575,575,عبدالناصر الامين محمد النعاس,470,470,كمال عبدالكريم حسين الشلبي,382,382,فرج سالم علي بن غريان,321,321,عبدالمجيد ابراهيم مصطفى ابو رقيقة,293,293,علي مفتاح علي القدافي,284,284,عبدالمنعم منصور علي الحر,280,280,احمد عبدالعظيم محمد الاربد,258,258,عبدالسلام عبدالله علي ميله,196,196,ابراهيم محمد علي المعرش,192,192,محمد الطاهر عبدالسلام بن جمعة,150,150,خالد امحمد علي البكوش,134,134,محمد مصطفى محمد عطيوة,100,100,هشام جمعة صالح ابو منجل,74,74,الصديق علي محمد الردان,70,70,محمد الصغير علي الردان,51,51,محمد الامين محمد الابي,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,53,98.0,فتحي عبدالسلام رمضان الشريف,1021,1021,جمعة محمد علي طيطش,852,852,عبدالرحمن عبدالسلام عبدالسلام خليفة,567,567,محمد عمران محمد ابوصاع,466,466,عبدالسلام علي عبدالسلام ابوزيد,248,248,علي صالح عبدالسلام عرفه,244,244,مصطفى محمد ابوبكر رحاب,187,187,مصطفى محمد احمد امطير,140,140,معمر سليم رمضان الحسوني,66,66,سليمان حسن عمران شوبار,52,52,جمعة علي احمد جمعة,26,26,عبدالكريم موسى محمد العلوص,20,20,التومي علي الزوام المرغني,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,52,51,98.0,علي خليفة سالم الصول,855,855,محمد الصغير علي الشهبوني,740,740,علي ابو شعفة ابراهيم نتفه,515,515,سعد محمد سعد سليمان,478,478,ناصر عمار صالح المليحي,262,262,عادل مفتاح سالم القراد,237,237,محمد محمد علي احمد,139,139,فتحي محمد حسين محمد ابو سبحة,135,135,عثمان علي محمد المنتصر,130,130,معمر محمد عبدالله صالح,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,122,120,98.0,الصادق علي محمد الكحيلي,1573,1573,ابو الخير الشعاب محمد بالخير,1349,1349,خالد علي محمد الاسطى,1163,1163,صالح محمد احمد القاضي,1114,1114,عبدالحليم محمد علي ابوظهير,994,994,حسن محمد عمر عماره,960,960,نضال نوري سالم الغندوري,881,881,عياد حسن حسين عريبي,759,759,علي محمد علي بن راشد,688,688,عبدالهادي عبدالله باكير طريش,620,620,محمد منصور ابراهيم الشريف,612,612,محمود احمد غيث مروان,340,340,العربي محمد العربي بالخير,302,302,عبداللطيف عبدالسلام محمد العالم,298,298,اسماعيل علي رمضان ماطوس,292,292,محمد جمعة ابراهيم القاضي,273,273,احميده خليفة محمد العماري,179,179,طارق الطاهر عبدالله النعاس,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,215,211,98.0,مصطفى ابوشاقور غيث ابوشاقور,14045,14045,لؤي محمد نجيب الفيتوري الغاوي,1869,1869,الصديق مفتاح رمضان حمودة,1482,1482,محمد مصطفى ابو صاع راشد,1329,1329,عادل عبدالله احمد رمضان,1029,1029,عادل محمد احمد شلتوت,865,865,البهلول ابرهيم محمد صفر,706,706,عبدالرحمن عبدالله عبدالله برقان,631,631,بشير محمد بشير رجوبة,558,558,محمود عبدالله خليفة الشريف,544,544,عبدالمنعم علي محمد حريشه,492,492,عبدالرحمن البهلول عمر الجطلاوي,450,450,ناجي احمد ابراهيم المقريف,413,413,علي جمعة علي سعيد,409,409,رياض الطاهر محمد بيرام,365,365,الضاوي محمد الصغير ابراهيم,315,315,محمد الهادي محمد الحتواش,307,307,فوزي امحمد حميدة ددش,281,281,البشير المرغني ميلاد ارحومه,251,251,علي شعبان محمد الجدي العاقل,240,240,علي مفتاح سالم نوحه,238,238,عبدالسلام علي رمضان عاشور,220,220,محمد يوسف يوسف قدور,205,205,خالد وجدي رمضان المسلاتي,186,186,خيري علي خيري اغا,175,175,انور مفتاح احميدة بنور,169,169,يوسف عبدالمجيد الصادق مادي,155,155,عبدالله الهادي ابراهيم بكره,149,149,الصيد ابراهيم الصيد قدوره,137,137,محمود فرج مصباح دورو,107,107,عبدالمنعم عياد احمد ابو قرين,101,101,عادل الهادي احمد الحجاجي,66,66,محمد الطاهر الصادق حسن,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,170,168,98.0,حمودة احمد حمودة سيالة,5974,5974,علي عمر ابوالقاسم التكبالي,4420,4420,عبدالرزاق مفتاح علي مشيرب,3077,3077,عبدالرؤوف علي مختار البيباص,1929,1929,عبدالرزاق رمضان علي شبشابه,1068,1068,عبدالوهاب حسن علي الكيب,1025,1025,عماد علي عمر الفرجاني,795,795,عادل احمد عبدالله جبعور,677,677,عبدالله امحمد سالم محمد,598,598,هيثم   محمد صلاح الدين عبدالحفيظ الكيب,470,470,عرفات البهلول عمر القحطار,372,372,الطاهر علي فتحي الطاهر بشير,331,331,حمدي امحمد محمد الفطيسي,320,320,محمد عبدالله محمد الشريف,280,280,رمضان بلقاسم رمضان بن الحاج,279,279,ملا احمد محرم محمد الخوجة,239,239,الطاهر فتحي الطاهر افتيتة,217,217,عبدالعاطي محمد عبدالرحمن محمد الويفاتي,190,190,محمد بشير بشير بن عثمان,184,184,جمال الصادق خليفة حريشة,171,171,محمد البشير علي بن راشد,168,168,يوسف سالم رمضان بن حامد,162,162,اسامة محمد علي التائب,158,158,حسن الصادق الطيب المصراتي,136,136,احمد الشروي طالب بن طالب,130,130,صلاح خليفة خليل العمامي,122,122,علي المرغني محمد البوتيلي,119,119,مسعود محمد مسعود ابوجبهه,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
