1,174,171,98.0,صالح هاشم صالح الطائع,2987,2987,نورالدين خالد ادم عبدالحميد,1868,1868,الصالحين عبدالنبي محمد سعد,1577,1577,مفتاح عطية محمد الشاعري,1386,1386,رحيل جمعة رحيل حمد,1056,1056,عزت عباس صالح ادم,948,948,ارجاعي امرايف يونس سعيد,875,875,علي عبدالقادر منفور علي,865,865,عبدالفتاح بالعيد هودج حفالش,862,862,مجدي يونس بكار حسين,856,856,محمود علي المبروك صالح,843,843,مؤمن الامين مسعود ضيف الله,804,804,صافي محمد ابراهيم مفتاح,750,750,فرج المهدي علي ادهيم,692,692,زيدان يوسف سالم شعيب,688,688,امساعد محمد عبدالرازق هارون,588,588,صالح عبدالله ميمون عبدالجليل,588,588,سالم ميكائيل حسين فايز,584,584,حسين محمد عبيدة الحبوني,556,556,مجيد ادريس محمد البساط,527,527,عبدالباسط ابراهيم عبدالغني محمد,502,502,خليفة مفتاح عمر محمد,494,494,فيصل رزق عبدالسلام بوالرايقة,468,468,علي حسين حلمي علي,448,448,عبدالهادي اسماعيل عبدالرحمن محمد,443,443,حسين الشارف عبدالله محمد,431,431,ماهر سالم مؤمن الشاعري,376,376,محمد فضل الله فرج عثمان,248,248,علي سليمان صالح لامين,239,239,طارق المبروك الشريف العوامي,218,218,محي الدين محمد عبدالله الاخواني,216,216,هيوب عبدالستار هيوب عمر,206,206,مفتاح عمر حمد محمد,158,158,فرج يونس سليمان عبدالكريم,139,139,ادريس سعد عبدالعزيز احميدة,130,130,عبدالرازق حسن سعد زيدان,128,128,فرج عبدالله القذافي طاهر,117,117,نصر ابراهيم عبدالحفيظ بونعامة,83,83,بشير مفتاح محمد مفتاح,61,61,ابريك حماد علي ادهيم,51,51,محمد صالح محمود المسماري,24,24,عبدالسلام فتح الله محمد عليوة,8,8,احمد يوسف شعيب مصباح,7,7,ايمن عطية محمود الطائع,5,5,احمد جاد المولى ازقيم جادالله,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,172,168,97.0,فائز مصطفى فوزي السراج,3763,3763,علي رحومة محمد السباعي,2737,2737,مصعب محمد العابد ابوالقاسم,2603,2603,انيس علي سالم عون,1083,1083,خالد بالقاسم الطيب الشارف,740,740,عبدالرزاق ابوخريص عيسى ابوكراع,654,654,محمد حسين احمد قشوط,632,632,محمود سلطان امبارك الوهج,510,510,علي خليفة علي العصادي,500,500,سعيد صالح امين كله,496,496,خالد محمود عمر اوحيدة,353,353,علي محمد عباس خلف الله,351,351,ايمن صالح عبدالقادر ابوزيد,313,313,صلاح عبدالله علي الككلي,312,312,نعمان محفوظ محمد الشيخ,303,303,الهادي ميلود عبدالقادر الثليب,256,256,محمود محمد الهادي الدئب,248,248,عبد الله علي محمد الرجباني,244,244,المعز مصطفى محمد بن اسماعيل,240,240,عادل محمد شكري احمد شاهين,232,232,محمد مصطفى محمد القريتلي,227,227,جمال الطاهر ابراهيم القمودي,216,216,سليمان علي عمرو الحماصي,215,215,عبدالغني عبدالكريم محمد برقناب,212,212,ابراهيم علي محمد قنبيج,198,198,عبدالحميد بلال محمد دنه,181,181,عبدالله محمد خليفة الطالبي,161,161,عصام محمد امحمد سريبة,160,160,محمد ميلود جمعة الشابع,139,139,ايمن البشير رحيم عبدالله,130,130,عبدالكبير عطية عبدالكبير الطيف,128,128,محمد الهادي العربي المجدوب,105,105,يوسف عيسى احمد البكوش,100,100,صالح محمد خليفة الصيد,96,96,رمضان مسعود محمد السائح,95,95,محمد احمد احمد محمد,92,92,صفوان خليفة علي سليمان,87,87,خيري نصر محمد ادريس,80,80,سليمان المولدي سليمان العكروت,64,64,خالد فرج محمد سلامة,62,62,الصادق احمد عبدالله عبدالقادر,58,58,نبيل يوسف احمد مانه,46,46,خالد احمد امحمد البجاحي,35,35,نورالدين محمد امحمد صوان,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,111,106,95.0,ايمن المبروك محمد سيف النصر,1258,1258,صالحين الهدوي ابو حميره الشقمان,1126,1126,عبدالواحد عمار عاشور القاضي,1068,1068,علي احمد علي الهمالي,1009,1009,يوسف ميلود خليفة ابوزكري,929,929,بشير علي سعد الاحمر,849,849,اسامة عبدالجليل احمد عبدالهادي,753,753,علاءالدين مفتاح محمود الفاندي,719,719,محمد مسعود محمود السويح,525,525,احمد الهادي احمد قداد,487,487,عبداللطيف علي الشتيوي سحبون,439,439,الهادي محمد عمر شلوف,415,415,فاضل صالح موسى كعبر,410,410,العماري محمد عمر سعيد,359,359,فتحي ابوجعفر سالم موسى,340,340,ايمن محمد مسعود مسعود,226,226,اسامة سعيد بشير شداد,173,173,جعفر عبدالجليل انيس التائب,169,169,فرج ابراهيم مفتاح الزوبيك,156,156,ضو سالم صالح الهوش,150,150,محمد رمضان عياد التومي,129,129,كمال عبدالحميد عبدالله الهرامة,97,97,خيري محمد الحراري الشيباني,90,90,محمد عومر مسعود الابيض,66,66,عصام علي احمد عكاشة,62,62,محمود مصباح حامد اعبان,46,46,احمد سالم محمد قنيدي,36,36,وليد عبدالمؤمن الهادي خالد,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,126,125,99.0,سعد المريمي الهاشمي المريمي,2239,2239,عبدالرؤوف ابراهيم علي المناعي,1173,1173,طارق عبدالله محمد الاشتر,854,854,محمد امبارك صميده الورشفاني,760,760,محمد الصادق سالم احمد,457,457,ضرار محمد خليفة بركة,453,453,اكرم عبدالوهاب محمد المصري,427,427,احمد عبدالقادر احمد فرحات,399,399,رشيد علي الميهوب الميهوب,317,317,مصطفى حسين ابوبكر الخازمي,302,302,عبدالحميد رمضان المبروك تاكيلة,300,300,خليفة علي عمر دياب,262,262,محمد خليفة ضو اللافي,210,210,مفتاح محمود منصور الطويل,194,194,الهادي احمد علي ابوعجيلة,189,189,رضوان المنتصر محمد البكوش,179,179,عبدالله عبدالعزيز ميلاد حسن,173,173,مجدي عمر عبدالحميد الصيد,142,142,فتحي محمد احمد كروان,129,129,نورالدين فرج الجميل ميلاد,122,122,سمير عبدالحميد علي الورفلي,106,106,ابوبكر عيسى عبدالرحمن خليفة,102,102,ابراهيم محمد النور الدريحو,101,101,عبدالحكيم عامر محمد بن صالح,77,77,محمد عمرو عبدالنبي شوران,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,103,102,99.0,عبدالناصر بشير عبدالسلام بن نافع,923,923,علي احمد علي التكالي,673,673,اسامة فرج محمد الشعافي,643,643,عبدالرحمن منصور محمد احمد,607,607,خالد محمد سالم سلامة,561,561,ناجي ابراهيم محمد جابر,520,520,ابراهيم محمد علي القيادي,407,407,عبدالباسط محمود محمد عبيد,351,351,سالم مسعود سالم التائب,342,342,سالم محمد محفوظ الدبسكي,336,336,فرج محمد سالم خليفة,324,324,محمد هاني عبدالحميد الهادي الخوجة,322,322,صالح مصباح علي النعمي,319,319,يوسف الهادي احمد السعداوي,294,294,عبدالسلام محمد عبدالسلام الراجحي,260,260,محمد نوري سليمان محمد البرغوثي,247,247,عبدالحكيم محمد المختار عبدالله,242,242,صلاح الدين ابوشعالة احمد المدني,169,169,عصام الزوام محمد همل,162,162,محمد احمد محمد المدني,157,157,حسن خليفة سالم الدويب,146,146,خليل الصادق جمعة هروس,134,134,عدنان خليفة مختار قريمة,117,117,ناصر محفوظ عبدالله ضياف,117,117,عبدالله عبدالسلام سالم ابونعجة,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,62,61,98.0,عمر علي العجيلي تنتوش,958,958,علي فرج سعيد برزيق,703,703,كمال مفتاح احمد اللافي,504,504,انور المختار بشير بلعيد,488,488,باسم الشارف المبروك الكردي,478,478,خالد مفتاح علي الاسود,440,440,محمد منصور ابراهيم الزحاف,382,382,عادل الصويعي محمد الصويعي,370,370,خليفة مسعود الذيب الذيب,308,308,وليد ابوزيان المختار ابوزيان,277,277,محمد العارف ابوجعفر موسى,271,271,ابوالقاسم علي ابوالقاسم الجعيدي,184,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,52,51,98.0,مصباح ميلود احمد البدوي,1315,1315,جمعة الصويعي السائح الطيف,1255,1255,المبروك بلقاسم عبدالسلام الرقيق,612,612,عبدالكريم ميلود خليفة عبدالمولى,66,66,عبدالباسط علي ابوعائشة صوان,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,62,59,95.0,نبيل سعد سعد عون,1062,1062,علي محمد حسين كشير,832,832,المرغني عبدالنبي جمعة البحري,609,609,رمضان خليفة ميلود غريبي,591,591,سالم عبدالله فرج ابوحلالة,491,491,جمال صالح امحمد لطيف,404,404,عبدالباسط امحمد محمد ابولائحة,282,282,رضوان امحمد المختار حمربطان,183,183,احمد المبروك مصطفى الشاوش,162,162,مصباح منصور رمضان المغربي,148,148,عصام سالم محمد بيوض,129,129,صالح الهادي صالح المغربي,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,62,61,98.0,عزالدين مصباح ابوراوي ابوراوي,872,872,مفتاح عامر الهادي سيف النصر,859,859,احمد المهدي المنصوري ابوقرين,683,683,اسامة محمد الهادي ابوكرازة,661,661,علي منصور علي ادم,546,546,راشيد ابوعجيلة عبدالله عاشور,500,500,عاشور موسى محمد موسى,247,247,حسام الشارف محمد الكماشي,213,213,عماد الدين المهدي عمار قدقود,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,83,81,97.0,الصادق محمد مصباح ادريس,2306,2306,محمد بشير سعد الفيرس,2141,2141,مروان امحمد ميلاد المزوغي,567,567,ناصر علي منصور شنب,413,413,محمد فرج محمد الكبير,411,411,راشد مصباح عامر البرغوث,388,388,هدية محمد جمعة عبيد,289,289,مختار رمضان مختار هامان,275,275,عبدالله محمد عبدالله الكبير,234,234,عبدالغني محمد جمعة الذيب,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,83,82,98.0,علي مفتاح عمر المجدوب,1241,1241,عاشور فرج عمر نصير,927,927,عمار مفتاح الزرقاني البصير,712,712,مفتاح محمد مفتاح سيف النصر,618,618,رمضان سالم الصيد الغضوي,604,604,سليمان ابراهيم عمر المخرم,386,386,سالم محمد امحمد التومي,269,269,عبدالمنتصر مصباح عمر شلاكة,219,219,محمود ابراهيم علي اسكيليح,201,201,عبدالباسط صالح محمد العباني,193,193,الصديق عمران امحمد الرقيق,180,180,خليفة محمد علي التقازي,155,155,حسين عامر البحري مرسيط,151,151,علي مختار مسعود السائح,130,130,ابراهيم امحمد محمد ابوكليش,122,122,منير احمد عبدالسلام المخرم,42,42,محمد امحمد محمد شليبك,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,206,195,94.0,محمد الفيتوري محمد الحنيش,2204,2204,علي محمد حسن ابوزريبة,1940,1940,عمارة علي حسن شنبارو,1776,1776,امحمد علي بلقاسم شعيب,1278,1278,سالم  مسعود  احمد  قنيدي,1222,1222,عبدالنبي البشير ابوالقاسم عبدالمولى,899,899,عبدالله حسين عبدالله اللافي,844,844,عمر حسين علي الخذراوي,840,840,عبدالغفار الطاهر حمد كرفاع,790,790,المختار الصغير محمد الدوكالي,748,748,فوزي احمد محمد شبح,728,728,حسن الهادي محمد هويسه,627,627,الحجاج المختار الامين قباصة,620,620,صلاح ابوالقاسم مصباح خشيبة,487,487,حسين العجيلي محمد المغيربي,482,482,ابوالقاسم محمد علي شيوه,445,445,عمران عمر محمد حمودة,434,434,الطيب الصويعي ابوعجيلة عاشور,429,429,ناصر صدقي محمد الهنقاري,415,415,علي حسن علي الحرم,410,410,ابراهيم احمد الجيلاني الحاج,395,395,عبدالحكيم معروف محمد كريمة,390,390,عبدالسلام ابوالقاسم احمد البلعزي,380,380,عماد عبدالحفيظ المختار المشاط,377,377,طارق علي الطاهر حدود,370,370,محمد خليفه ابوالقاسم جلبوب,370,370,البشير الكامل علي الاحول,359,359,المبروك محمد محمد شلادي,338,338,احمد الطاهر احمد همومه,336,336,مصطفى الطيب عبدالسلام ابوتيته,315,315,مجدي فتحي المختار نصرات,313,313,حسين المبروك امحمد منصور,302,302,المبروك محمد امطير الشيباني,299,299,لطفي مولود المنصر المنصر,292,292,نبيل علي العربي دراء,283,283,عبدالحكيم احمد علي اوحيده,283,283,شكري الكوني احمد قطران,264,264,عبداللطيف البشير عبدالقادر التونسي,260,260,محمد مصطفى الصغير اللافي,245,245,فتحي الهادي علي محمد,228,228,عبدالرحمن المختار مسعود كشاده,224,224,محمد التوهامي الطاهر سعيد,218,218,جعفر رمضان محمد هدهود,217,217,محمد احمد محمد المحمودي,208,208,اشرف محمد مولود امليش,207,207,نوري محمد مسعود معيميد,195,195,مصطفى الغضبان محمد الغويل,187,187,مصطفى البشير الطاهر المنتصر,187,187,البشير مصطفى عبدالله المعلول,173,173,محمد عبدالله امحمد حسن,151,151,عبدالله رحومة عبدالله ابراهيم,151,151,عياد السيد محمد سعيد,147,147,محمد ساسي امحمد الحراري,132,132,البشير محمد عون اللافي,124,124,ابوبكر محمد علي السوداني,109,109,البشير صالح محمد حماد,96,96,الصادق عبدالحميد نصر السائح,95,95,الهاشمي محمود الهاشمي دخيل,87,87,شعبان نصر المبروك الاسطى,80,80,ابوعجيلة زيد ابوالقاسم شتاوه,77,77,عبدالعاطي خليفة سالم المقوز,76,76,عبدالله البشير الشيباني الاسود,63,63,عبدالحفيظ علي مولود نزها,54,54,مصطفى صالح علي قديم,50,50,ناجي احمد سالم بشير,43,43,جابر عبدالمجيد علي الغائب,25,25,عبدالرزاق علي مولود خنشوش,18,18,محمود محمد عبدالمجيد اجليل,17,17,الحراري رجب احمد الحشاني,17,17,حسين مصطفى علي الاطرش,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,72,68,94.0,المبروك عبدالله منصور الكبير,738,738,فرج بشير بلقاسم عبدالملك,733,733,الطاهر المبروك عيسى الدوادي,516,516,مفتاح علي مفتاح الفقي,511,511,حسين محمد ابوالقاسم سويد,392,392,عبدالرحمن عمر الدوادي الحمودي,382,382,عبدالمجيد عبدالله محمد الخطابي,336,336,علي الطاهر عبدالله ابوالقاسم,296,296,محمد نصر المبروك الحريزي,237,237,حمزة الطاهر حسن امسلم,191,191,عبدالحكيم سليمان احمد الكواش,174,174,الصادق مولود مصباح المدهوني,130,130,معمر محمد احمد بركه,125,125,عبدالكريم سالم عمر عيسى,66,66,المبروك خير سعد خير,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,72,71,98.0,عبدالمنعم عمار سعد بالكور,1299,1299,عادل مولود مفتاح محفوظ,770,770,شفيق مسعود خليفه الاطرش,497,497,مفتاح خليفة مصباح عروة,355,355,محسن شعبان احمد المبروك,348,348,فرج عمران البي شليبك,290,290,فرج عبدالله سعد غرودة,207,207,محمد عمر الشيباني شاماكه,185,185,عبدالحكيم مفتاح عمار السائح,147,147,سالم محمد علي بالربيعه,104,104,المبروك ضو احمد ابراهيم,94,94,خالد ابوالقاسم مولود الصويعي,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,67,64,95.0,فوزي الطاهر رحومة النويري,1398,1398,عون خليفة المبروك الواسع,1022,1022,الهادي امحمد علي العطاب,650,650,الهادي عبدالسلام عمر عبدالله,529,529,منصور خليفة الصويعي رحومة,410,410,عبدالمولى رمضان الفيتوري انتيشة,405,405,عبدالحليم عبدالغني حسين بلقاسم,363,363,سعيد فرج محمد عاشور,211,211,ادهم مصطفى محمد بن حسن المحجوبي,111,111,علي ابوالقاسم علي ابوفصيكه,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,9468,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,70,22,31.0,المبروك الهادي علي منصور,3,3,امحمد حسين امحمد راجح,1,1,عبدالفتاح الهادي العربي راجح,0,0,امحمد محمد خليفة احنيش,0,0,سليمان المبروك عبدالله الحاج,0,0,وسام البغدادي علي الخترشي,0,0,ابوزيد ابوالقاسم امبيه التويجر,0,0,مصطفى مسعود مفتاح غرداية,0,0,علي مصباح محمد الوحيشي,0,0,محمد سعيد سالم كعال,0,0,محمد بشير صالح امبية,0,0,علي احمد علي المبروك,0,0,عبدالله مصباح عمر الحناشي,0,0,فتحي ابوالقاسم علي كشيم,0,0,خالد امحمد علي الفالي,0,0,يوسف الطاهر علي الطبيب,0,0,صالح سالم احمد ابوشنقوره,0,0,محمد الناصر محمد التريكي,0,0,محمود البشير منصور دله,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
